
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  63   1.62788512e+04  1.62798695e+04  0.00e+00 1.78e-15  2.67e-06     9s
  64   1.62788983e+04  1.62798668e+04  0.00e+00 1.44e-15  2.54e-06     9s
  65   1.62790231e+04  1.62798632e+04  0.00e+00 1.78e-15  2.21e-06     9s
  66   1.62791140e+04  1.62798621e+04  0.00e+00 1.78e-15  1.96e-06     9s
  67   1.62791968e+04  1.62798597e+04  0.00e+00 2.00e-15  1.74e-06     9s
  68   1.62792851e+04  1.62798649e+04  0.00e+00 1.78e-15  1.52e-06     9s
  69   1.62796271e+04  1.62798588e+04  0.00e+00 1.78e-15  6.08e-07     9s
  70   1.62796914e+04  1.62798579e+04  0.00e+00 1.78e-15  4.37e-07    10s
  71   1.62797706e+04  1.62798563e+04  0.00e+00 1.78e-15  2.25e-07    10s
  72   1.62797856e+04  1.62798574e+04  0.00e+00 2.22e-15  1.88e-07    10s
  73   1.62798418e+04  1.62798570e+04  0.00e+00 2.20e-15  3.99e-08    10s
  74   1.62798501e+04  1.62798546e+04  0.00e+00 1.94e-15  1.17e-08    10s
  75   1.62798544e+04  1.62798545e+04  2.80e-09 1.79e-15  3.84e-10    10s
  76   1.62798545e+04  1.62798545e+04  2.32e-10 1.96e-15  6.23e-14    10s

Barrier solved model in 76 iterations and 10.49 seconds
Optimal objective 1.62798545e+04

Crossover log...

       1 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 3.2260507e-16                11s

       0 PPushes remaining with PInf 0.0000000e+00                11s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2260507e-16     11s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       4    1.6279854e+04   0.000000e+00   0.000000e+00     12s

Solved with barrier
Solved in 4 iterations and 28.91 seconds
Optimal objective  1.627985448e+04
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Optimize a model with 383015 rows, 191507 columns and 7414886 nonzeros
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-07, 3e+00]

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Presolve removed 191487 rows and 192530 columns
Presolve time: 2.45s
Presolved: 20 rows, 190485 columns, 3515966 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.900e+02
 Factor NZ  : 2.100e+02 (roughly 80 MBytes of memory)
 Factor Ops : 2.870e+03 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.18596792e+05  4.01458179e+05  4.15e+03 0.00e+00  5.60e+01     3s
   1  -5.93627342e+02  3.79077930e+05  1.43e+01 1.07e-14  1.25e+00     3s
   2  -3.47902510e+02  2.46963656e+05  6.01e-03 1.78e-14  6.76e-01     3s
   3   2.20587665e+03  1.20133930e+05  0.00e+00 1.02e-14  3.10e-01     3s
   4   7.89525973e+03  2.71930896e+04  0.00e+00 3.11e-15  5.07e-02     3s
   5   1.19016627e+04  2.26270136e+04  0.00e+00 2.22e-15  2.82e-02     3s
   6   1.29645730e+04  2.07517246e+04  0.00e+00 1.78e-15  2.04e-02     4s
   7   1.37762556e+04  2.05651185e+04  0.00e+00 2.29e-15  1.78e-02     4s
   8   1.41650302e+04  1.90624624e+04  0.00e+00 1.78e-15  1.29e-02     4s
   9   1.45003585e+04  1.83690666e+04  0.00e+00 1.85e-15  1.02e-02     4s
  10   1.47241299e+04  1.77169133e+04  0.00e+00 1.78e-15  7.86e-03     4s
  11   1.49689888e+04  1.70750447e+04  0.00e+00 1.78e-15  5.53e-03     4s
  12   1.55438531e+04  1.66775448e+04  0.00e+00 1.61e-15  2.98e-03     4s
  13   1.56128641e+04  1.65826553e+04  0.00e+00 1.86e-15  2.55e-03     4s
  14   1.56686938e+04  1.65260320e+04  0.00e+00 1.78e-15  2.25e-03     4s
  15   1.57007767e+04  1.65160980e+04  0.00e+00 2.04e-15  2.14e-03     4s
  16   1.57513006e+04  1.64525132e+04  0.00e+00 1.78e-15  1.84e-03     4s
  17   1.59828632e+04  1.64002615e+04  0.00e+00 1.46e-15  1.10e-03     4s
  18   1.60063008e+04  1.63806977e+04  0.00e+00 1.78e-15  9.83e-04     5s
  19   1.60302589e+04  1.63690050e+04  0.00e+00 1.78e-15  8.89e-04     5s
  20   1.60551875e+04  1.63514862e+04  0.00e+00 1.78e-15  7.78e-04     5s
  21   1.60654991e+04  1.63355020e+04  0.00e+00 1.66e-15  7.09e-04     5s
  22   1.60964470e+04  1.63248582e+04  0.00e+00 1.51e-15  6.00e-04     5s
  23   1.61071739e+04  1.63148024e+04  0.00e+00 1.39e-15  5.45e-04     5s
  24   1.61164268e+04  1.63047720e+04  0.00e+00 1.78e-15  4.94e-04     5s
  25   1.61362799e+04  1.62995455e+04  0.00e+00 1.78e-15  4.29e-04     5s
  26   1.61625771e+04  1.62916997e+04  0.00e+00 1.50e-15  3.39e-04     5s
  27   1.62017758e+04  1.62853906e+04  0.00e+00 2.66e-15  2.19e-04     5s
  28   1.62182606e+04  1.62843161e+04  0.00e+00 1.78e-15  1.73e-04     6s
  29   1.62205267e+04  1.62841594e+04  0.00e+00 1.78e-15  1.67e-04     6s
  30   1.62253290e+04  1.62839468e+04  0.00e+00 2.04e-15  1.54e-04     6s
  31   1.62270533e+04  1.62833872e+04  0.00e+00 1.78e-15  1.48e-04     6s
  32   1.62296782e+04  1.62831215e+04  0.00e+00 1.78e-15  1.40e-04     6s
  33   1.62311283e+04  1.62829821e+04  0.00e+00 1.78e-15  1.36e-04     6s
  34   1.62346066e+04  1.62826798e+04  0.00e+00 1.78e-15  1.26e-04     6s
  35   1.62381146e+04  1.62823556e+04  0.00e+00 1.78e-15  1.16e-04     6s
  36   1.62401684e+04  1.62815557e+04  0.00e+00 1.78e-15  1.09e-04     6s
  37   1.62537778e+04  1.62812845e+04  0.00e+00 1.78e-15  7.22e-05     6s
  38   1.62548396e+04  1.62812148e+04  0.00e+00 1.78e-15  6.92e-05     6s
  39   1.62563069e+04  1.62811730e+04  0.00e+00 1.78e-15  6.53e-05     6s
  40   1.62572141e+04  1.62809866e+04  0.00e+00 1.78e-15  6.24e-05     7s
  41   1.62587382e+04  1.62808980e+04  0.00e+00 1.80e-15  5.82e-05     7s
  42   1.62599680e+04  1.62808495e+04  0.00e+00 1.78e-15  5.48e-05     7s
  43   1.62629016e+04  1.62806666e+04  0.00e+00 1.45e-15  4.66e-05     7s
  44   1.62654764e+04  1.62805477e+04  0.00e+00 1.78e-15  3.96e-05     7s
  45   1.62664693e+04  1.62805103e+04  0.00e+00 1.78e-15  3.69e-05     7s
  46   1.62669914e+04  1.62804563e+04  0.00e+00 2.05e-15  3.53e-05     7s
  47   1.62680464e+04  1.62804277e+04  0.00e+00 2.16e-15  3.25e-05     7s
  48   1.62687382e+04  1.62804169e+04  0.00e+00 1.78e-15  3.07e-05     7s
  49   1.62692789e+04  1.62803051e+04  0.00e+00 1.78e-15  2.89e-05     7s
  50   1.62699042e+04  1.62802777e+04  0.00e+00 1.78e-15  2.72e-05     8s
  51   1.62705956e+04  1.62802493e+04  0.00e+00 2.42e-15  2.53e-05     8s
  52   1.62715611e+04  1.62801844e+04  0.00e+00 1.78e-15  2.26e-05     8s
  53   1.62738407e+04  1.62801627e+04  0.00e+00 1.78e-15  1.66e-05     8s
  54   1.62741534e+04  1.62801507e+04  0.00e+00 1.78e-15  1.57e-05     8s
  55   1.62744530e+04  1.62800937e+04  0.00e+00 1.78e-15  1.48e-05     8s
  56   1.62749319e+04  1.62800628e+04  0.00e+00 1.78e-15  1.35e-05     8s
  57   1.62755574e+04  1.62800416e+04  0.00e+00 1.78e-15  1.18e-05     8s
  58   1.62760677e+04  1.62800249e+04  0.00e+00 1.78e-15  1.04e-05     8s
  59   1.62764676e+04  1.62799853e+04  0.00e+00 1.57e-15  9.23e-06     8s
  60   1.62775627e+04  1.62798961e+04  0.00e+00 1.96e-15  6.13e-06     8s
  61   1.62786908e+04  1.62798906e+04  0.00e+00 1.78e-15  3.15e-06     9s
  62   1.62787163e+04  1.62798852e+04  0.00e+00 1.78e-15  3.07e-06     9s
  63   1.62788512e+04  1.62798695e+04  0.00e+00 1.78e-15  2.67e-06     9s
  64   1.62788983e+04  1.62798668e+04  0.00e+00 1.44e-15  2.54e-06     9s
  65   1.62790231e+04  1.62798632e+04  0.00e+00 1.78e-15  2.21e-06     9s
  66   1.62791140e+04  1.62798621e+04  0.00e+00 1.78e-15  1.96e-06     9s
  67   1.62791968e+04  1.62798597e+04  0.00e+00 2.00e-15  1.74e-06     9s
  68   1.62792851e+04  1.62798649e+04  0.00e+00 1.78e-15  1.52e-06     9s
  69   1.62796271e+04  1.62798588e+04  0.00e+00 1.78e-15  6.08e-07     9s
  70   1.62796914e+04  1.62798579e+04  0.00e+00 1.78e-15  4.37e-07     9s
  71   1.62797706e+04  1.62798563e+04  0.00e+00 1.78e-15  2.25e-07    10s
  72   1.62797856e+04  1.62798574e+04  0.00e+00 2.22e-15  1.88e-07    10s
  73   1.62798418e+04  1.62798570e+04  0.00e+00 2.20e-15  3.99e-08    10s
  74   1.62798501e+04  1.62798546e+04  0.00e+00 1.94e-15  1.17e-08    10s
  75   1.62798544e+04  1.62798545e+04  2.80e-09 1.79e-15  3.84e-10    10s
  76   1.62798545e+04  1.62798545e+04  2.32e-10 1.96e-15  6.23e-14    10s

Barrier solved model in 76 iterations and 10.05 seconds
Optimal objective 1.62798545e+04

Crossover log...

       1 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 3.2260507e-16                10s

       0 PPushes remaining with PInf 0.0000000e+00                10s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2260507e-16     10s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       4    1.6279854e+04   0.000000e+00   0.000000e+00     11s

Solved with barrier
Solved in 4 iterations and 28.98 seconds
Optimal objective  1.627985448e+04
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Optimize a model with 383015 rows, 191507 columns and 7414886 nonzeros
Variable types: 191487 continuous, 20 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-07, 3e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3924 rows and 1942 columns (presolve time = 6s) ...
Presolve removed 3924 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3924 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3924 rows and 1942 columns (presolve time = 21s) ...
Presolve removed 3924 rows and 1942 columns
Presolve time: 23.22s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3033398e+08   1.164115e+10   0.000000e+00     25s
     517   -4.1131184e+03   4.543741e+04   0.000000e+00     30s
    1137   -3.8124073e+03   3.187649e+04   0.000000e+00     35s
    2721   -3.2560040e+03   3.602793e+05   0.000000e+00     40s
    4021   -2.9642334e+03   2.361672e+06   0.000000e+00     45s
    5724   -2.4189158e+03   3.286843e+04   0.000000e+00     51s
    6744   -2.1412966e+03   1.836590e+07   0.000000e+00     55s
    7594   -1.9233741e+03   2.710503e+04   0.000000e+00     60s
    8494   -1.5854846e+03   2.534393e+04   0.000000e+00     66s
    9718   -1.3024258e+03   2.611805e+04   0.000000e+00     70s
   10378   -1.0788880e+03   4.232232e+04   0.000000e+00     75s
   11308   -8.6528812e+02   8.213064e+06   0.000000e+00     80s
   12158   -6.5341499e+02   2.593881e+04   0.000000e+00     85s
   12988   -4.0261172e+02   9.195271e+06   0.000000e+00     90s
   14178   -1.2255133e+02   8.565198e+05   0.000000e+00     96s
   14718    6.5900093e+01   3.272938e+04   0.000000e+00    100s
   15848    4.2766130e+02   2.274999e+04   0.000000e+00    106s
   16918    6.9752408e+02   2.750352e+04   0.000000e+00    110s
   17708    9.3051345e+02   2.276756e+04   0.000000e+00    115s
   20699    1.5736788e+03   2.308625e+04   0.000000e+00    121s
   21819    1.8518133e+03   4.427881e+04   0.000000e+00    125s
   24696    2.1944196e+03   2.142780e+04   0.000000e+00    131s
   25306    2.3659328e+03   2.787052e+05   0.000000e+00    135s
   26736    2.6360746e+03   2.164119e+04   0.000000e+00    141s
   27966    2.8849482e+03   1.126043e+05   0.000000e+00    146s
   28556    3.0003307e+03   6.631183e+07   0.000000e+00    150s
   29486    3.1465882e+03   2.919510e+04   0.000000e+00    156s
   30456    3.3025145e+03   7.864280e+04   0.000000e+00    161s
   31116    3.4255594e+03   3.825244e+05   0.000000e+00    165s
   31956    3.5517360e+03   5.473089e+04   0.000000e+00    170s
   32956    3.6658013e+03   4.074418e+05   0.000000e+00    175s
   33496    3.7651386e+03   2.418225e+04   0.000000e+00    181s
   34106    3.8755786e+03   7.329376e+04   0.000000e+00    186s
   34576    3.9762815e+03   1.260199e+07   0.000000e+00    191s
   35156    4.0871057e+03   8.146964e+04   0.000000e+00    196s
   35706    4.1962922e+03   6.345242e+05   0.000000e+00    201s
   36806    4.3049906e+03   3.067984e+05   0.000000e+00    206s
   37356    4.4220008e+03   6.115914e+04   0.000000e+00    210s
   37956    4.5421367e+03   1.289876e+05   0.000000e+00    216s
   38356    4.6229312e+03   1.858500e+04   0.000000e+00    220s
   39066    4.7857150e+03   5.092277e+05   0.000000e+00    225s
   39676    4.9115105e+03   2.354145e+04   0.000000e+00    230s
   40336    5.0344302e+03   5.634019e+05   0.000000e+00    236s
   40776    5.1155074e+03   2.017016e+04   0.000000e+00    241s
   41176    5.1904180e+03   2.602217e+05   0.000000e+00    245s
   41716    5.2907840e+03   1.771142e+04   0.000000e+00    251s
   42416    5.3999110e+03   1.446001e+05   0.000000e+00    255s
   42826    5.4711833e+03   1.835476e+05   0.000000e+00    260s
   43446    5.5712791e+03   8.928584e+05   0.000000e+00    266s
   43866    5.6474620e+03   8.465244e+04   0.000000e+00    270s
   45028    5.7871996e+03   5.625173e+04   0.000000e+00    275s
   45638    5.8644755e+03   1.683610e+04   0.000000e+00    280s
   46128    5.9433209e+03   7.230317e+04   0.000000e+00    285s
   47318    6.0641323e+03   9.629768e+07   0.000000e+00    290s
   47958    6.1363115e+03   2.928764e+05   0.000000e+00    296s
   48528    6.2276335e+03   2.017656e+04   0.000000e+00    302s
   48888    6.2890047e+03   1.320588e+05   0.000000e+00    306s
   49248    6.3438428e+03   2.036933e+05   0.000000e+00    310s
   49698    6.4052550e+03   1.455462e+07   0.000000e+00    315s
   50518    6.4793079e+03   3.557282e+06   0.000000e+00    320s
   51028    6.5413428e+03   1.584097e+04   0.000000e+00    325s
   51568    6.6351638e+03   2.689220e+05   0.000000e+00    330s
   52108    6.7077392e+03   1.868946e+04   0.000000e+00    335s
   52578    6.7840040e+03   1.419313e+06   0.000000e+00    340s
   53098    6.8538033e+03   3.107418e+04   0.000000e+00    345s
   53468    6.9076701e+03   2.338467e+05   0.000000e+00    350s
   53978    6.9783016e+03   1.386667e+05   0.000000e+00    356s
   54338    7.0352487e+03   4.617891e+05   0.000000e+00    360s
   54798    7.1078526e+03   3.297921e+04   0.000000e+00    366s
   55368    7.1740327e+03   1.216746e+07   0.000000e+00    370s
   55758    7.2300912e+03   2.878952e+05   0.000000e+00    375s
   56148    7.2839689e+03   1.425847e+04   0.000000e+00    380s

Gurobi 8.1.1 (win64, Python) logging started 10/12/19 17:33:19

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 2e+01]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 6s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 21s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 23.70s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3033398e+08   1.164115e+10   0.000000e+00     26s
     327   -4.4084992e+03   2.726963e+04   0.000000e+00     32s
     647   -4.3460329e+03   7.952723e+04   0.000000e+00     36s
     967   -4.2825945e+03   1.773000e+04   0.000000e+00     41s
    1237   -4.2356874e+03   2.403811e+04   0.000000e+00     46s
    1457   -4.2016387e+03   4.164366e+05   0.000000e+00     51s
    1697   -4.1673799e+03   5.367856e+04   0.000000e+00     56s
    1927   -4.1354273e+03   4.423905e+04   0.000000e+00     61s
    2207   -4.0940650e+03   2.392355e+04   0.000000e+00     67s
    2397   -4.0689184e+03   2.121415e+04   0.000000e+00     71s
    2647   -4.0369344e+03   1.667319e+04   0.000000e+00     76s
    2847   -4.0109696e+03   9.037994e+04   0.000000e+00     81s
    3027   -3.9887053e+03   1.522682e+04   0.000000e+00     85s
    3267   -3.9627771e+03   1.570328e+04   0.000000e+00     91s
    3477   -3.9367443e+03   6.957118e+04   0.000000e+00     96s
    3647   -3.9181023e+03   1.979620e+04   0.000000e+00    100s
    3867   -3.8918720e+03   7.078595e+04   0.000000e+00    106s
    4117   -3.8625140e+03   2.461641e+05   0.000000e+00    111s
    4307   -3.8405423e+03   2.773555e+04   0.000000e+00    115s
    4507   -3.8178498e+03   4.246963e+05   0.000000e+00    120s
    4767   -3.7902076e+03   2.537029e+04   0.000000e+00    127s
    4947   -3.7703989e+03   3.378080e+05   0.000000e+00    131s
    5137   -3.7510182e+03   1.850270e+04   0.000000e+00    135s
    5397   -3.7247502e+03   1.443344e+04   0.000000e+00    142s
    5587   -3.7055136e+03   1.158074e+06   0.000000e+00    146s
    5767   -3.6869073e+03   4.064880e+04   0.000000e+00    151s
    5957   -3.6673887e+03   8.374414e+04   0.000000e+00    156s
    6147   -3.6481232e+03   4.257439e+04   0.000000e+00    161s
    6357   -3.6248305e+03   1.279954e+04   0.000000e+00    165s
    6557   -3.6039812e+03   4.373418e+04   0.000000e+00    171s
    6757   -3.5826940e+03   1.604138e+05   0.000000e+00    175s
    7007   -3.5577385e+03   2.554659e+04   0.000000e+00    181s
    7197   -3.5389113e+03   1.346166e+04   0.000000e+00    186s
    7397   -3.5200933e+03   2.480043e+04   0.000000e+00    190s
    7667   -3.4932231e+03   1.580299e+04   0.000000e+00    197s
    7777   -3.4826068e+03   8.300701e+04   0.000000e+00    200s
    8017   -3.4621328e+03   1.833163e+04   0.000000e+00    206s
    8207   -3.4454993e+03   1.828990e+05   0.000000e+00    211s
    8387   -3.4305012e+03   1.403814e+04   0.000000e+00    215s
    8627   -3.4077136e+03   1.106294e+04   0.000000e+00    221s
    8867   -3.3842613e+03   1.206094e+04   0.000000e+00    226s
    9047   -3.3684210e+03   6.125093e+04   0.000000e+00    231s
    9227   -3.3518566e+03   3.961353e+05   0.000000e+00    235s
    9477   -3.3299735e+03   2.036695e+04   0.000000e+00    241s
    9647   -3.3140884e+03   1.477512e+04   0.000000e+00    245s
    9897   -3.2945180e+03   1.677709e+04   0.000000e+00    251s
   10087   -3.2767745e+03   1.298889e+04   0.000000e+00    256s
   10267   -3.2609704e+03   1.510641e+04   0.000000e+00    260s
   10517   -3.2402009e+03   1.266024e+05   0.000000e+00    266s
   10707   -3.2224847e+03   3.100080e+04   0.000000e+00    271s
   10967   -3.1984008e+03   5.818415e+04   0.000000e+00    276s
   11147   -3.1817318e+03   1.247568e+04   0.000000e+00    281s
   11347   -3.1638880e+03   8.432128e+04   0.000000e+00    286s
   11597   -3.1417143e+03   4.495481e+05   0.000000e+00    291s
   11777   -3.1272555e+03   1.813530e+04   0.000000e+00    296s
   12017   -3.1076577e+03   3.470818e+04   0.000000e+00    301s
   12207   -3.0917619e+03   2.827593e+05   0.000000e+00    306s
   12407   -3.0756587e+03   1.181227e+06   0.000000e+00    312s
   12607   -3.0602871e+03   1.420036e+04   0.000000e+00    317s
   12737   -3.0494889e+03   2.751424e+04   0.000000e+00    321s
   12947   -3.0314746e+03   4.265672e+04   0.000000e+00    326s
   13137   -3.0168484e+03   4.684321e+05   0.000000e+00    331s
   13327   -3.0006408e+03   2.411432e+04   0.000000e+00    335s
   13557   -2.9826744e+03   1.351712e+05   0.000000e+00    341s
   13747   -2.9661068e+03   4.134384e+04   0.000000e+00    346s
   13937   -2.9518769e+03   2.644331e+05   0.000000e+00    350s
   14137   -2.9370086e+03   1.016121e+05   0.000000e+00    355s
   14347   -2.9216579e+03   9.096210e+04   0.000000e+00    361s
   14547   -2.9056963e+03   4.651224e+04   0.000000e+00    366s
   14727   -2.8924356e+03   5.180515e+04   0.000000e+00    370s
   14897   -2.8806421e+03   1.279346e+04   0.000000e+00    375s
   15107   -2.8652983e+03   1.125464e+04   0.000000e+00    381s
   15317   -2.8486026e+03   7.145933e+04   0.000000e+00    386s
   15497   -2.8346761e+03   2.401147e+04   0.000000e+00    390s
   15697   -2.8193454e+03   1.392303e+05   0.000000e+00    396s
   15897   -2.8045917e+03   1.293166e+06   0.000000e+00    401s
